last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Anderson, Tim,641313,423,10.5,33.3,112.5,85.6,90.6,81.7,414,161,384,118,27.9,20,4.7,3.3
Escobar, Alcides,444876,423,9.5,30.3,105.5,83.1,88.2,79.3,398,155,386,91,21.5,9,2.1,1.7
Kipnis, Jason,543401,422,17.0,34.6,107.4,86.1,90.5,81.6,417,191,382,129,31.3,28,6.6,4.7
Goldschmidt, Paul,502671,420,15.7,37.1,112.9,90.8,95.9,87.0,450,191,400,184,43.8,57,13.6,8.3
Pillar, Kevin,607680,420,16.5,39.3,111.1,87.1,90.9,85.0,440,181,390,153,36.4,24,5.7,4.4
Olson, Matt,621566,419,17.8,35.1,113.3,93.1,97.4,90.3,475,189,408,218,52.2,51,12.2,7.7
Bogaerts, Xander,593428,417,12.7,32.9,111.9,90.5,95.1,87.8,436,169,407,173,41.6,41,9.8,7.1
Stanton, Giancarlo,519317,416,11.6,30.0,121.7,93.7,99.7,91.4,458,175,405,210,50.5,63,15.1,8.9
Nunez, Eduardo,456488,415,9.2,27.2,110.2,88.2,90.4,89.4,411,148,383,148,35.7,14,3.4,2.8
Desmond, Ian,435622,414,0.0,28.5,112.0,89.9,95.8,87.3,472,130,405,179,43.2,29,7.0,4.7
Crawford, Brandon,543063,414,11.1,37.2,108.8,87.3,90.6,85.6,436,168,386,137,33.1,15,3.6,2.5
Ahmed, Nick,605113,413,11.3,36.3,106.2,86.5,91.5,81.8,438,175,393,124,30.0,21,5.1,3.7
Duffy, Matt,622110,413,4.6,33.7,104.9,86.6,90.0,84.8,410,134,402,115,27.8,5,1.2,0.9
Hoskins, Rhys,656555,413,22.4,36.1,112.0,88.9,94.3,82.7,444,212,393,161,39.2,47,11.4,7.1
Carpenter, Matt,572761,410,20.4,44.4,109.4,89.6,94.4,81.0,432,231,389,183,44.7,56,13.7,8.3
Bellinger, Cody,641355,409,16.1,32.0,112.9,89.7,95.4,86.4,443,183,405,156,38.6,35,8.6,5.5
Davis, Khris,501981,408,18.1,38.0,112.8,92.5,97.2,87.7,438,211,405,194,47.8,70,17.2,10.7
Perez, Salvador,521692,407,18.0,35.4,112.1,91.2,94.3,89.0,454,203,398,193,47.5,44,10.8,8.1
Choo, Shin-Soo,425783,407,6.1,35.9,109.5,89.0,95.2,83.7,447,164,404,163,40.0,45,11.1,6.8
Votto, Joey,458015,405,13.3,45.9,107.5,88.1,92.5,81.4,417,192,383,141,34.9,27,6.7,4.3
Mauer, Joe,408045,404,4.5,37.4,107.6,90.7,94.9,87.6,427,154,406,173,44.0,20,5.0,3.7
Wendle, Joey,621563,403,10.3,31.8,110.1,88.4,91.7,86.7,420,165,400,142,35.2,11,2.7,2.0
Pujols, Albert,405395,403,14.1,34.5,112.1,90.0,93.6,88.8,430,179,399,164,40.7,25,6.2,5.0
Chapman, Matt,656305,403,14.7,30.5,115.3,93.0,95.9,92.7,434,182,397,192,47.8,36,8.9,5.8
Zobrist, Ben,450314,403,8.5,35.0,107.5,89.4,91.7,87.8,423,163,386,154,38.2,12,3.0,2.3
Bell, Josh,605137,402,9.2,29.6,115.6,90.0,94.2,88.0,432,160,402,156,39.0,28,7.0,4.8
Solarte, Yangervis,500208,400,13.9,30.0,113.1,87.0,90.7,85.6,459,161,403,128,32.0,18,4.5,3.6
Cruz, Nelson,443558,400,12.8,31.3,117.0,93.9,97.2,92.7,465,180,411,205,51.3,55,13.8,9.3
Molina, Yadier,425877,399,15.4,37.6,107.2,88.1,92.3,84.3,438,184,394,134,33.6,22,5.5,4.4
Alonso, Yonder,475174,398,15.6,37.4,112.3,87.7,92.5,85.3,431,181,399,146,37.5,40,10.1,7.0
Shaw, Travis,543768,397,16.6,31.2,114.6,88.4,93.1,85.4,452,191,402,151,38.0,41,10.3,7.0
Margot, Manuel,622534,397,11.4,34.0,112.9,88.7,92.8,87.3,424,168,396,145,36.7,13,3.3,2.5
