last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Betts, Mookie,605141,599,12.5,32.2,114.7,89.7,92.6,89.5,428,176,388,237,39.6,32,5.3,4.4
Altuve, Jose,514888,580,10.9,39.7,109.0,87.5,92.1,83.3,449,176,397,210,36.2,40,6.9,5.6
Pedroia, Dustin,456030,564,8.4,35.5,104.1,88.5,91.4,86.5,417,160,376,163,28.9,14,2.5,2.0
Cano, Robinson,429664,560,11.6,33.2,113.4,90.1,93.5,88.5,427,170,394,240,42.9,43,7.7,6.0
Escobar, Alcides,444876,556,8.3,32.0,105.8,82.9,86.7,80.9,417,151,399,97,17.4,8,1.4,1.2
Segura, Jean,516416,542,6.9,31.5,110.0,88.2,92.2,85.7,452,169,399,183,33.8,32,5.9,4.6
Prado, Martin,445988,536,8.9,32.5,105.8,87.9,88.2,88.6,415,152,396,165,30.8,7,1.3,1.1
Lindor, Francisco,596019,534,7.7,35.2,112.1,88.4,90.8,87.1,435,162,394,176,33.0,22,4.1,3.2
Bogaerts, Xander,593428,532,11.3,28.4,113.2,88.8,92.6,88.1,430,158,400,174,32.7,28,5.3,3.9
Cabrera, Melky,466320,530,10.9,33.6,110.6,89.2,90.1,90.0,428,175,392,180,34.0,11,2.1,1.7
Machado, Manny,592518,525,14.7,35.4,116.8,90.3,94.8,88.4,453,193,405,226,43.0,50,9.5,7.2
Pujols, Albert,405395,524,12.0,32.4,116.5,91.5,94.6,90.0,448,183,410,232,44.3,50,9.5,7.7
Arenado, Nolan,571448,523,18.7,33.1,111.2,89.4,92.7,87.0,462,199,411,206,39.4,47,9.0,6.8
Beltre, Adrian,134181,520,14.4,34.2,109.9,90.1,93.7,88.2,456,184,399,207,39.8,44,8.5,6.9
Eaton, Adam,594809,514,3.4,31.5,108.6,86.9,90.6,84.7,451,149,395,185,36.0,16,3.1,2.3
Jones, Adam,430945,513,14.5,32.0,110.5,88.4,92.5,85.6,453,183,398,179,34.9,41,8.0,6.1
Ramirez, Jose,608070,508,12.9,35.4,110.7,88.0,90.3,87.0,430,171,396,167,32.9,15,3.0,2.4
Abreu, Jose,547989,508,10.3,33.3,113.4,89.7,92.9,88.3,465,166,410,200,39.4,41,8.1,5.9
Markakis, Nick,455976,507,10.9,37.7,114.3,90.6,91.8,90.8,419,173,385,217,42.8,25,4.9,3.7
Kinsler, Ian,435079,506,18.3,37.5,105.5,87.0,90.6,82.9,417,200,381,156,30.8,20,4.0,2.9
